Tv. 1,Phúc Thay Cho Người,1
Tv. 2,Quân Vương Khắp Gian Trần,2
Tv. 3,Chúa Đã Nhậm Lời Con,3
Tv. 4,Khi Con Kêu Cầu Chúa,4
Tv. 5,Con Van Xin Ngài,5
Tv. 6,Đừng Phạt Chúng Con,6
Tv. 7,Xin Chỗi Dậy Cứu Con,7
Tv. 8,Lẫy Lừng Thay Danh Chúa,8
Tv. 9A,Con Tạ Ơn Chúa,9
Tv. 9B,Sao Đành Tâm Xa Cách,10
Tv. 10,Còn Có Chúa,11
Tv. 11,Lời Chúa Lời Chân Thành,12
Tv. 12,Cho Đến Bao Giờ,13
Tv. 13,Chúa Đổi Vận Mạng Dân Ngài,14
Tv. 14,Ai Được Vào Nhà Chúa,15
Tv. 15,Chúa Là Phần Gia Nghiệp,16
Tv. 16,Xin Giữ Gìn Con,17
Tv. 17,Con Yêu Chúa Hết Lòng,18
Tv. 18A,Tầng Trời Xưng Tụng,20
Tv. 18B,Luật Pháp Chúa,21
Tv. 19,Chúa Ban Chiến Thắng,22
Tv. 20,Xin Chúa Biểu Dương,23
Tv. 21,Sao Chúa Nỡ Bỏ Con,24
Tv. 22,Chúa Là Mục Tử,26
Tv. 23,Vua Vinh Hiển,27
Tv. 24,Con Nâng Hồn Lên Tới Chúa,28
Tv. 26,Chúa Là Ánh Sáng,29
Tv. 25,Xin Dò Xét Con,30
Tv. 27,Xin Nghe Tiếng Con Van Nài,31
Tv. 28,Tiếng Chúa Vang Rền,32
Tv. 29,Xin Nhậm Lời Và Xót Thương,33
Tv. 30,Con Xin Phó Thác Hồn Con,34
Tv. 32,Hãy Reo Hò Mừng Chúa,35
Tv. 33,Nào Đồng Thanh Ca Tụng,37
Tv. 34,Ta Cứu Độ Con,39
Tv. 31,Phúc Cho Ai Được Thứ Tha,41
Tv. 35,Chúa Là Nguồn Sống,42
Tv. 36,Hãy Vui Mừng Trong Chúa,43
Tv. 37,Xin Đừng Bỏ Mặc Con,45
Tv. 38,Xin Dạy Cho Con Biết,47
Tv. 39,Chúa Cao Trọng Lắm Thay,48
Tv. 40,Xin Thương Chữa Lành Con,49
Tv. 41,Như Nai Rừng Mong Mỏi,50
Tv. 42,Dẫn Con Tới Núi Thánh,51
Tv. 43,Chính Chúa Là Vua,52
Tv. 44,Mừng Chúc Thánh Quân,53
Tv. 44, 11-18,Muôn Dân Ca Ngợi,54
Tv. 45,Chúa Là Nơi Ẩn Náu,55
Tv. 46,Vỗ Tay Tung Hô Chúa,56
Tv. 47,Chúa Cao Cả Muôn Trùng,57
Tv. 48,Kiếp Phù Du,58
Tv. 49,Ai Dâng Lễ Cảm Tạ,59
Tv. 50,Xin Chúa Thương Con,60
Tv. 51,Con Sẽ Tạ Ơn Suốt Đời,62
Tv. 52,Ai Mang Lại Ơn Cứu Độ,63
Tv. 53,Xin Lấy Uy Danh,64
Tv. 54,Xin Chớ Ngoảnh Mặt Đi,65
Tv. 55,Tôi Tin Cậy Chúa,67
Tv. 56,Xin Thương Con,68
Tv. 57,Hỡi Kẻ Quyền Thế,69
Tv. 58,Chúa Là Sức Mạnh,70
Tv. 59,Xin Chúa Trở Lại,71
Tv. 61,Duy Nơi Thiên Chúa,72
Tv. 60,Từ Cùng Cõi Địa Cầu,73
Tv. 62,Con Mong Tìm Chúa,74
Tv. 63,Xin Giấu Kỹ Con Đi,75
Tv. 64,Chúa Viếng Thăm Mặt Đất,76
Tv. 65,Tán Dương Kỳ Công Chúa,78
Tv. 67,Chúa Đứng Lên,80
Tv. 66,Muôn Dân Cảm Tạ Chúa,82
Tv. 68,Vì Nhiệt Tâm Lo Nhà Chúa,83
Tv. 70,Tín Thác Trong Tay Chúa,85
Tv. 69,Xin Đến Giúp Con,86
Tv. 71,Ban Quyền Bính Cho Tân Vương,87
Tv. 72,Chúa Nhân Hậu Dường Bao,89
Tv. 73,Sao Chúa Cứ Bỏ Rơi,91
Tv. 76,Tôi Tìm Kiếm Chúa,93
Tv. 74,Tạ Ơn Chân Thành,95
Tv. 75,Nức Tiếng Chúa Trời,96
Tv. 77,Đặt Niềm Tin Vào Chúa,97
Tv. 78,Chúa Nổi Giận Mãi sao,99
Tv. 79,Xin Chiếu Ánh Tôn Nhan,100
Tv. 80,Reo Vui Lên Mừng Chúa,102
Tv. 81,Xin Chúa Xét Xử,104
Tv. 82,Chúa Đừng Làm Thinh Hoài,105
Tv. 84,Ân Nghĩa Tín Thành Hội Ngộ,106
Tv. 83,Cung Điện Khả Ái,107
Tv. 85,Xin Bảo Toàn Con,109
Tv. 87,Con Kêu Cứu,111
Tv. 86,Thành Của Thiên Chúa,113
Tv. 88,Muôn Đời Con Ca Tụng,114
Tv. 89,No Say Ân Tình Chúa,115
Tv. 90,Chúa Là Nơi Con Ẩn Náu,117
Tv. 91,Như Cây Dừa Tươi Tốt,118
Tv. 92,Chúa Là Vua Hiển Trị,119
Tv. 93,Đấng Báo Phục,120
Tv. 94,Hãy Đến Tung Hô Chúa,122
Tv. 96,Chúa Hiển Trị,124
Tv.95,Hát Lên Mừng Chúa,125
Tv. 97,Hát Lên Bài Tân Ca,126
Tv. 101,Xin Đừng Lánh Mặt,127
Tv. 99,Toàn Cầu Tung Hô Chúa,129
Tv. 100,Con Muốn Ca Ngợi,130
Tv. 102,Hãy Ca Ngợi Chúa,131
Tv. 105,Ai Sẽ Loan Truyền,133
Tv. 103,Hồn Tôi Hãy Ca Tụng Chúa,135
Tv. 104,Gẫm Suy Kỳ Công Chúa,138
Tv. 106,Dâng Lời Cảm Tạ,139
Tv. 107,Con Đàn Hát Xướng Ca,142
Tv. 108,Vì Danh Dự Ngài,143
Tv. 116,Nào Ngợi Khen Chúa,145
Tv. 109,Con Là Thượng Tế,146
Tv. 110,Nơi Cộng Đoàn Chính Nhân,147
Tv. 111,Ai Kính Sợ Chúa,148
Tv. 112,Hãy Dâng Lời Ngợi Khen,149
Tv. 113A,Giu-đa Thành Nơi Chúa Ngự,150
Tv. 113B,Danh Ngài Cả Sáng,151
Tv. 114,Lòng Con Yêu Mến Chúa,152
Tv. 115,Biết Lấy Chi Đền Đáp,153
Tv. 117,Muôn Câu Cảm Tạ,154
  composer = \markup ,Quân Vương Khắp Gian Trần,156
  composer = \markup ,Theo Lời Chúa Phán Dạy,157
  composer = \markup ,Lời Chúa Là Đèn Soi Con,158
  composer = \markup ,Luật Ngài Khai Sáng,159
Tv. 119,Con Kêu Tới Chúa,160
Tv. 120,Ơn Phù Trợ Từ Thiên Chúa,161
Tv. 121,Nào Ta Lên Đền Thờ,162
Tv. 122,Con Hướng Nhìn Về Chúa,163
Tv. 123,Nếu Chúa Chẳng Đỡ Bênh,164
Tv. 124,Như Núi Si-on,165
Tv. 125,Rộn Rã Khúc Nhạc Mừng,166
Tv. 126,Nếu Chúa Không Xây Nhà,167
Tv. 127,Vinh Phúc Ai Tôn Sợ Chúa,168
Tv. 128,Từ Thuở Ấu Thơ,169
Tv. 129,Từ Vực Thẳm,170
Tv. 130,Như Em Thơ,171
Tv. 131,Xin Chúa Nhớ Đa-vít,172
Tv. 132,Vui Sống Bên Nhau,174
Tv. 133,Hướng Về Cung Thánh,175
Tv. 134,Hãy Ca Tụng Danh Chúa,176
Tv. 135,Chúa Vẫn Trọn Tình Thương,177
Tv. 137,Con Hết Lòng Cảm Tạ,179
Tv. 136,Bên Sông Babylon,180
Tv. 138,Chúa Dò Xét Con,181
Tv. 139,Xin Chúa Lắng Tai Nghe,183
Tv. 142,Vì Danh Dự Ngài,184
Tv. 140,Tựa Trầm Hương,186
Tv. 143,Đời Tựa Bóng Câu,187
Tv. 141,Con Lớn Tiếng Kêu Gào,189
Tv. 144,Vì Chúa Cao Trọng,190
Tv. 145,Xin Mãi Tán Dương,192
Tv. 147,Giêrusalem Tôn Vinh Chúa,193
Tv. 146,Hãy Chúc Tụng Chúa Đi,194
Tv. 148,Hãy Ca Tụng Chúa Đi,195
Tv. 149,Hát Lên Bài Ca Mới,196
Tv. 150,Ca Tụn Chúa Đi,197
Xh. 15,1-18,Đấng Tôi Ca Ngợi,198
Đnl. 32,1-12,Trời Đất Hãy Lắng Nghe,199
1Sk. 29,10-13,Chúa Chúng Con Kính Thờ,201
Tob. 12,2-8,Chúa Muôn Đời Hằng Sống,202
1Sm. 2,1-10,Tâm Hồn Con Hoan Hỷ,204
Tb. 13,10-18,Hãy Nhiệt Liệt Tung Hô,205
Gđ. 16,1-2.13-15,Mừng Thiên Chúa Tôi Thờ,207
Kn. 9,1-5,9-11,Cho Con Đức Khôn Ngoan,208
Hc. 36,1-5.10-13,Thượng Đế Muôn Loài,210
Is. 2,2-5,Vào Thời Cánh Chung,211
Is. 12,1-6,Lời Ca Của Tôi,212
Is. 26,1-4.7-9.12,Thành Trì Ta Kiên Vững,213
Is. 38,10-14.17-20,Việc Chúa Làm,214
Is 35,10-14.17-20,Chúa Thương Cứu Độ,215
Is. 40,10-17,Chúa Quang Lâm Hùng Dũng,216
Is. 45,15-16,Hỡi Muôn Dân Địa Cầu,217
Is. 42,10-15,Hát Lên Mừng Chúa,219
Is. 60,10-62,5,Tôi Hân Hoan Vui Sướng,220
Is. 65,10-14,Hãy Vui Lên,222
Gr. 14,17-21,Vì Thánh Danh Ngài,223
Gr. 31,10-14,Như Vườn Cây,224
Ed. 36,24-28,Thần Khí Mới,225
Đn. 3,26-27.29.34-41,Xin Nhận Tâm Hồn Thống Hối,226
Đn. 3,52-57,Xin Dâng Lời Suy Tôn,228
Đn. 3,57-88,Chúc Tụng Chúa Đi,229
Hc. 3,2-4.13a.15-19,Nghe Về Chúa,231
Lc. 1,46-55,Linh Hồn Tôi Ca Ngợi,233
Lc. 1,68-79,Chúc Tụng Thiên Chúa,234
Lc. 2,29-32,Theo Lời Chúa Hứa,235
Ep. 1,3-10,Trong Đức Kitô,236
Pl. 2,6-11,Đức Giêsu Kitô Là Chúa,237
,,238
1Pr. 2,21-24,Vì Người Mang Thương Tích,239
Cl. 1,12-20,Cảm Tạ Chúa Cha,240
Kh. 11,17-18;12,10-12,Chúa Lên Ngôi Thống Trị,241
Kh. 4,11;5,9.10.12,Lạy Thiên Chúa,241
Kh. 15,3-4,Sự Nghiệp Chúa Lớn Lao,241
Kh. 19,1-2.6-7,Hiến Lễ Chiên Con,242
